,Units,Simulation 1,Simulation 1,Simulation 2,Simulation 2,Simulation 3,Simulation 3,Simulation 4,Simulation 4,Simulation 5,Simulation 5,Simulation 6,Simulation 6,Simulation 7,Simulation 7,Simulation 8,Simulation 8,Simulation 9,Simulation 9,Simulation 10,Simulation 10,Simulation 11,Simulation 11,Simulation 12,Simulation 12,Simulation 13,Simulation 13,Simulation 14,Simulation 14,Simulation 15,Simulation 15,Simulation 16,Simulation 16,Simulation 17,Simulation 17,Simulation 18,Simulation 18,Simulation 19,Simulation 19,Simulation 20,Simulation 20,Simulation 21,Simulation 21,Simulation 22,Simulation 22,Simulation 23,Simulation 23,Simulation 24,Simulation 24,Simulation 25,Simulation 25,Simulation 26,Simulation 26,Simulation 27,Simulation 27,Simulation 28,Simulation 28,Simulation 29,Simulation 29,Simulation 30,Simulation 30
fluxsim: Month of the year,,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,8,8,8,8,8,9,9,9,9,9,10,10,10,10,10,11,11,11,11,11,12,12,12,12,12
fluxsim: Day of the month,,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
fluxsim: Hour of the day,hr,9,10.5,12,13.5,15,9,10.5,12,13.5,15,9,10.5,12,13.5,15,9,10.5,12,13.5,15,9,10.5,12,13.5,15,9,10.5,12,13.5,15,9,10.5,12,13.5,15,9,10.5,12,13.5,15,9,10.5,12,13.5,15,9,10.5,12,13.5,15,9,10.5,12,13.5,15,9,10.5,12,13.5,15
Total plant cost,$,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28,21879283.28
Cost/Energy metric,-,3.202,0.447,0.388,0.377,0.384,0.653,0.399,0.371,0.364,0.368,0.445,0.375,0.359,0.354,0.358,0.391,0.362,0.349,0.346,0.35,0.378,0.356,0.345,0.342,0.346,0.377,0.356,0.344,0.34,0.345,0.381,0.358,0.346,0.342,0.345,0.393,0.362,0.35,0.345,0.35,0.418,0.37,0.357,0.353,0.359,0.483,0.385,0.367,0.364,0.372,0.792,0.417,0.382,0.377,0.39,3.437,0.458,0.395,0.385,0.398
Simulated heliostat area,m^2,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8,66442.8
Simulated heliostat count, - ,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926
Power incident on field,kW,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44,106308.44
Power absorbed by the receiver,kW,7433.529,53270.719,61427.026,63087.297,61920.303,36462.326,59653.383,64174.978,65401.634,64617.818,53497.684,63515.783,66385.287,67323.47,66517.142,60842.907,65789.668,68125.326,68859.176,67936.242,62978.187,66809.465,68978.832,69661.559,68718.141,63223.51,66958.105,69149.038,69915.434,69064.327,62413.567,66533.622,68848.136,69700.818,68925.246,60601.65,65707.211,68105.721,68914.627,68070.376,56899.021,64267.403,66767.061,67426.225,66342.49,49301.248,61902.468,64828.799,65391.149,63939.787,30067.748,57052.127,62292.109,63096.952,61015.283,6925.76,52006.925,60311.941,61797.988,59743.425
Power absorbed by the HTF,kW,1339.653,47176.844,55333.15,56993.421,55826.428,30368.451,53559.508,58081.102,59307.759,58523.942,47403.809,57421.908,60291.411,61229.595,60423.267,54749.031,59695.792,62031.45,62765.3,61842.366,56884.311,60715.59,62884.957,63567.683,62624.265,57129.635,60864.229,63055.162,63821.558,62970.452,56319.692,60439.747,62754.26,63606.942,62831.37,54507.775,59613.335,62011.846,62820.752,61976.5,50805.145,58173.527,60673.185,61332.35,60248.614,43207.372,55808.592,58734.923,59297.273,57845.911,23973.873,50958.252,56198.233,57003.076,54921.407,831.884,45913.049,54218.065,55704.113,53649.549
Cloudiness efficiency,%,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Shading efficiency,%,23.95,91.77,99.28,99.89,99.5,69.53,98.25,99.98,100,99.99,92.14,99.97,100,100,100,99.11,100,100,100,100,99.93,100,100,100,100,99.96,100,100,100,100,99.78,100,100,100,100,98.99,100,100,100,100,95.86,99.98,100,100,100,86.79,99.53,99.99,100,99.97,60.53,95.9,99.65,99.9,99.08,22.79,90.25,98.63,99.44,98.24
Cosine efficiency,%,38.54,69.28,73.14,74.38,73.49,63.1,71.99,75.36,76.54,75.77,69.26,74.71,77.6,78.64,77.74,72.63,76.93,79.53,80.36,79.32,74.2,78.06,80.49,81.23,80.2,74.41,78.23,80.67,81.49,80.58,73.74,77.75,80.34,81.27,80.43,72.46,76.84,79.51,80.42,79.47,70.59,75.43,78.02,78.75,77.55,67.94,73.44,75.98,76.53,75.13,60.02,70.77,73.76,74.38,72.85,37.84,68.83,72.43,73.41,72.1
Reflection efficiency,%,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
Blocking efficiency,%,98.12,98.24,98.84,99.11,98.92,98,98.65,99.36,99.58,99.45,98.29,99.24,99.62,99.6,99.62,98.79,99.63,99.58,99.56,99.59,99.15,99.62,99.56,99.57,99.57,99.21,99.61,99.56,99.59,99.56,99.05,99.62,99.56,99.57,99.56,98.76,99.63,99.59,99.56,99.59,98.46,99.4,99.61,99.6,99.62,98.14,98.93,99.49,99.58,99.31,97.9,98.43,98.97,99.12,98.79,98.09,98.19,98.71,98.89,98.65
Attenuation efficiency,%,96.81,96.83,96.84,96.84,96.84,96.81,96.84,96.84,96.84,96.84,96.83,96.84,96.84,96.84,96.84,96.84,96.84,96.84,96.84,96.84,96.84,96.84,96.84,96.84,96.84,96.84,96.84,96.84,96.85,96.84,96.84,96.84,96.84,96.84,96.84,96.84,96.84,96.84,96.84,96.84,96.84,96.84,96.84,96.84,96.84,96.83,96.84,96.84,96.84,96.84,96.81,96.84,96.84,96.84,96.84,96.8,96.83,96.84,96.84,96.84
Image intercept efficiency,%,92.21,95.82,96.13,96.22,96.16,95.28,96.04,96.29,96.38,96.32,95.82,96.25,96.46,96.54,96.47,96.1,96.41,96.61,96.67,96.59,96.22,96.5,96.68,96.74,96.66,96.24,96.51,96.7,96.76,96.69,96.19,96.48,96.67,96.75,96.68,96.08,96.4,96.61,96.68,96.6,95.93,96.3,96.49,96.55,96.45,95.71,96.15,96.34,96.38,96.28,94.99,95.94,96.18,96.22,96.11,91.98,95.78,96.07,96.15,96.04
Absorption efficiency,%,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
Solar field optical efficiency,%,6.99,50.11,57.78,59.34,58.25,34.3,56.11,60.37,61.52,60.78,50.32,59.75,62.45,63.33,62.57,57.23,61.89,64.08,64.77,63.9,59.24,62.84,64.89,65.53,64.64,59.47,62.98,65.05,65.77,64.97,58.71,62.59,64.76,65.56,64.84,57.01,61.81,64.06,64.83,64.03,53.52,60.45,62.81,63.43,62.41,46.38,58.23,60.98,61.51,60.15,28.28,53.67,58.6,59.35,57.39,6.51,48.92,56.73,58.13,56.2
Average incident flux,kW/m2,44.9,322.1,371.4,381.5,374.4,220.5,360.7,388.1,395.5,390.7,323.5,384.1,401.4,407.1,402.2,367.9,397.8,411.9,416.4,410.8,380.8,404,417.1,421.2,415.5,382.3,404.9,418.1,422.8,417.6,377.4,402.3,416.3,421.5,416.8,366.5,397.3,411.8,416.7,411.6,344.1,388.6,403.7,407.7,401.2,298.1,374.3,392,395.4,386.6,181.8,345,376.7,381.5,369,41.9,314.5,364.7,373.7,361.3
Peak incident flux,kW/m2,131.1,1060.5,1172.2,1189.9,1175.4,678.2,1155.4,1191.3,1189.6,1190.7,1064.7,1191.6,1180,1167.8,1178.8,1171.3,1185.7,1150.4,1130.2,1154.7,1191.1,1173.3,1124,1094.7,1132.7,1190.9,1170.6,1117.3,1078.8,1120.5,1184.9,1176.5,1128.4,1092.9,1125.2,1169.5,1186.8,1151,1128.4,1151.7,1131.9,1191.3,1175.7,1165.6,1180.6,973.1,1179.5,1189.7,1188.9,1191,518.6,1134.3,1180,1189.7,1168.7,124,1033,1158.6,1178,1154.8
,,61181.58632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
